Q4652575	division	Q924477
Q1342264	birthPlace	Q408
Q5040696	occupation	Q183945
Q7325251	race	Q7993663
Q733080	class	Q18952
Q1733964	doctoralStudent	Q476466
Q1370873	battle	Q361
Q708290	owningCompany	Q191715
Q8034908	industry	Q289
Q1563857	birthPlace	Q37995
Q481349	author	Q355300
Q1353426	recordLabel	Q557632
Q5512219	genre	Q484641
Q7298674	country	Q30
Q6591334	associatedBand	Q432722
Q16824077	formerBandMember	Q547373
Q602788	order	Q21730
Q7125569	language	Q1617
Q1990685	team	Q153539
Q7547407	recordLabel	Q7366722
Q3536178	author	Q711682
Q276431	format	Q6473564
Q469507	primeMinister	Q981549
Q1266927	league	Q2301428
Q2235924	birthPlace	Q3370
Q7826287	birthPlace	Q1494
Q1112176	type	Q7830213
Q233808	type	Q515
Q289418	kingdom	Q756
Q7812365	residence	Q2624848
Q188648	birthPlace	Q1428
Q2041614	mouthMountain	Q505282
Q133302	family	Q324132
Q542956	associatedMusicalArtist	Q251287
Q20642206	starring	Q922503
Q6530744	deathPlace	Q23157
Q1474932	genre	Q484641
Q115026	populationPlace	Q1527
Q1765332	associatedBand	Q1725685
Q47571	isPartOf	Q12225
Q6825888	routeJunction	Q79918
Q169072	commander	Q57311
Q7175120	network	Q501070
Q2036827	recordLabel	Q935090
Q7958348	city	Q1183
Q1529784	genre	Q377910
Q903592	associatedMusicalArtist	Q569003
Q386992	hometown	Q20
Q2459527	country	Q36
Q166454	hometown	Q1588
Q1069736	isPartOfMilitaryConflict	Q181533
Q2003262	associatedBand	Q359303
Q3500818	instrument	Q1444
Q287972	recordLabel	Q2279713
Q18159629	commander	Q17410819
Q1929574	producer	Q740610
Q182051	genre	Q3071
Q2274233	ground	Q79
Q565500	producer	Q453987
Q1050516	hometown	Q30
Q148545	family	Q132369
Q755056	isPartOf	Q501319
Q3293132	format	Q168614
Q508192	state	Q1370
Q309704	influenced	Q519894
Q318649	genre	Q182015
Q827257	family	Q5015889
Q49077	commander	Q307393
Q223161	associatedMusicalArtist	Q553861
Q5606890	birthPlace	Q30
Q170132	associatedBand	Q1048439
Q938713	associatedBand	Q1140005
Q917211	europeanParliamentGroup	Q507343
Q1632308	battle	Q545449
Q875556	religion	Q432
Q495043	country	Q30
Q3701107	executiveProducer	Q316712
Q301252	almaMater	Q73079
Q5531378	recordLabel	Q202440
Q241686	birthPlace	Q30
Q6767149	position	Q193592
Q25190082	birthPlace	Q30
Q368717	profession	Q82955
Q1994975	type	Q891723
Q180875	team	Q3022181
Q96050	occupation	Q33999
Q1143750	associatedMusicalArtist	Q619710
Q2110116	associatedBand	Q2899818
Q2033344	occupation	Q855091
Q620524	country	Q408
Q78484	influencedBy	Q57196
Q11949	position	Q336286
Q57815	predecessor	Q1390688
Q434682	occupation	Q27939
Q1552865	predecessor	Q505998
Q276043	almaMater	Q1473677
Q9288038	associatedMusicalArtist	Q3431664
Q2460593	type	Q15334
Q2121085	deathCause	Q12202
Q634669	athletics	Q271805